my-morning-coat-my-collar-mounting-firmly-to-the-chin,1
my-necktie-rich-and-modest-but-asserted-by-a-simple-pin-—,1
no-i-am-not-prince-hamlet-nor-was-meant-to-be,1
of-insidious-intent,1
of-lonely-men-in-shirtsleeves-leaning-out-of-windows,1
of-restless-nights-in-onenight-cheap-hotels,1
oh-do-not-ask-what-is-it,1
politic-cautious-and-meticulous,1
rubbing-its-back-upon-the-windowpanes,1
scuttling-across-the-floors-of-silent-seas,1
shall-i-part-my-hair-behind---do-i-dare-to-eat-a-peach,1
shall-i-say-i-have-gone-at-dusk-through-narrow-streets,1
should-i-after-tea-and-cakes-and-ices,1
should-say-that-is-not-what-i-meant-at-all,1
slipped-by-the-terrace-made-a-sudden-leap,1
smoothed-by-long-fingers,1
so-how-should-i-presume,1
streets-that-follow-like-a-tedious-argument,1
stretched-on-the-floor-here-beside-you-and-me,1
talking-of-michelangelo,2
that-is-not-it-at-all,2
that-is-not-what-i-meant-at-all,1
that-lift-and-drop-a-question-on-your-plate,1
that-makes-me-so-digress,1
the-eyes-that-fix-you-in-a-formulated-phrase,1
the-muttering-retreats,1
the-yellow-fog-that-rubs-its-back-upon-the-windowpanes,1
the-yellow-smoke-that-rubs-its-muzzle-on-the-windowpanes,1
then-how-should-i-begin,1
there-will-be-time-there-will-be-time,1
there-will-be-time-to-murder-and-create,1
they-will-say-but-how-his-arms-and-legs-are-thin,1
they-will-say-how-his-hair-is-growing-thin,1
though-i-have-seen-my-head-grown-slightly-bald-brought-in-upon-a-platter,1
till-human-voices-wake-us-and-we-drown,1
time-for-you-and-time-for-me,1
time-to-turn-back-and-descend-the-stair,1
to-have-bitten-off-the-matter-with-a-smile,1
to-have-squeezed-the-universe-into-a-ball,1
to-lead-you-to-an-overwhelming-question,1
to-prepare-a-face-to-meet-the-faces-that-you-meet,1
to-roll-it-towards-some-overwhelming-question,1
to-say-i-am-lazarus-come-from-the-dead,1
to-spit-out-all-the-buttends-of-my-days-and-ways,1
to-swell-a-progress-start-a-scene-or-two,1
to-wonder-do-i-dare-and-do-i-dare,1
we-have-lingered-in-the-chambers-of-the-sea,1
when-i-am-pinned-and-wriggling-on-the-wall,1
when-the-evening-is-spread-out-against-the-sky,1
when-the-wind-blows-the-water-white-and-black,1
with-a-bald-spot-in-the-middle-of-my-hair-—,1
would-it-have-been-worth-while,3
